###########################################
# These problems were randomly generated. #
###########################################
 charges: [-1,-1,-1,0,0,-1,-1]

-problem: 28
 correct_answer: 10
 charges: [1,0,1,-1,0,-1,0,1,-1]

-problem: 29
 correct_answer: 25
 charges: [1,0,-1,-1,1,-1,1,0,0,1,-1,-1,1,1,0]

-problem: 30
 correct_answer: 33
 charges: [0,1,0,-1,0,1,1,-1,0,0,1,0,-1,1,-1,1,0,1]

-problem: 31
 correct_answer: 65
 charges: [-1,-1,1,-1,-1,0,0,1,-1,-1,-1,-1,-1]

-problem: 32
 correct_answer: 10
 charges: [1,0,1,0,-1,1]

-problem: 33
 correct_answer: 40
 charges: [0,-1,0,0,-1,1,-1,1,-1,-1,1,1,1,0,1,0,1,0]

-problem: 34
 correct_answer: 9
 charges: [0,-1,-1,0,-1]

-problem: 35
 correct_answer: 0
 charges: [0]

-problem: 36
 correct_answer: 17
 charges: [-1,-1,1,0,1,-1,1,-1,1,-1]

-problem: 37
 correct_answer: 123
 charges: [-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1]

-problem: 38
 correct_answer: 89
 charges: [-1,-1,0,-1,-1,-1,0,1,-1,0,-1,1,1,-1,-1,1,0,1,1]

-problem: 39
 correct_answer: 17
 charges: [-1,-1,0,0,1,-1,0,-1]

-problem: 40
 correct_answer: 8
 charges: [0,-1,0,1,1,-1,1,0,-1,0,0]

-problem: 41
 correct_answer: 36476
 charges: [0,0,1,-1,-1,-1,0,-1,0,1,-1,0,-1,0,1,1,-1,1,1,-1,-1,-1,0,1,0,0,1,-1,0,1,-1,-1,-1,0,1,1,1,1,-1,0,-1,0,-1,1,1,-1,1,-1,1,-1,0,-1,1,1,-1,-1,-1,0,0,1,0,-1,0,-1,1,0,0,1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,1,1,1,0,0,-1,-1,1,-1,-1,-1,1,-1,1,0,1,-1,0,1,1,-1,1,1,1,-1,1,0,0,1,1,0,-1,-1,-1,0,1,0,-1,0,0,-1,1,0,1,-1,-1,-1,0,1,1,0,-1,-1,0,-1,0,0,-1,0,-1,1,1,1,1,1,1,-1,-1,-1,0,1,0,-1,1,0,-1,1,0,-1,0,1,0,0,-1,-1,1,1,0,-1,1,0,1,-1,0,-1,-1,0,1,1,-1,1,1,1,1,-1,1,-1,-1,1,0,0,0,1,1,1,-1,-1,1,1,0,1,0,0,1,1,-1,1,0,-1,0,0,0,0,0,0,1,0,0,-1,0,-1,0,0,1,1,-1,0,-1,-1,0,1,0,0,0,1,-1,0,0,0,-1,0,0,-1,0,1,-1,-1,0,1,1,1,0,-1,0,-1,0,0,1,-1,1,-1,-1,-1,-1,0,-1,0,0,-1,0,-1,-1,-1,1,-1,1,1,0,1,-1,0,0,0,0,-1,0,1,-1,0,0,1,-1,0,0,0,-1,1,0,-1,1,0,-1,1,-1,1,0,1,0,-1,-1,-1,0,-1,1,0,1,-1,1,1,-1,1,1,1,0,-1,1,0,0,0,-1,-1,1,0,1,0,1,1,0,0,0,0,1,0,1,-1,1,0,0,-1,1,1,1,-1,-1,1,1,1,0,0,1,-1,-1,0,0,0,1,1,1,-1,0,1,1,0,-1,1,1,-1,-1,-1,1,0,-1,-1,1,1,-1,0,1,1,1,1,0,1,-1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,0,1,1,1,1,0,0,-1,1,-1,1,1,-1,-1,-1,0,1,-1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,0,0,1,-1,0,-1,-1,1,1,1,0,1,-1,-1,1,1,0,0,0,0,1,0,1,0,1,-1,-1,1,1,0,0,1,0,1,1,-1,-1,-1,-1,-1,0,-1,-1,1,1,1,1,0,-1,-1,1,1,1,-1,1,1,-1,1,0,1,-1,0,1,0,1,-1,-1,-1,1,0,0,-1,1,0,1,1,-1,1,0,0,0,0,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,0,0,1,-1,1,-1,-1,0,-1,1,-1,-1,-1,0,0,1,1,0,0,-1,-1,-1,-1,1,0,-1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,-1,-1,0,-1,-1,0,0,1,1,0,-1,-1,-1,1,1,-1,1,0,-1,1,0,-1,0,-1,-1,1,1,1,0,-1,-1,1,-1,1,0,1,-1,1,1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,0,-1,1,0,0,1,0,-1,0,0,-1,1,1,0,1,0,1,0,1,0,-1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,-1,-1,1,0,-1,0,1,1,0,0,-1,-1,0,0,0,1,1,1,0,-1,0,-1,0,-1,1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0,0,0,1,0,0,-1,0,-1,0,-1,1,-1,0,0,1,-1,1,1,1,1,-1,0,0,0,1,1,-1,-1,-1,0,0,0,1,-1,-1,1,0,0,1,0,0,-1,1,0,1,1,-1,0,0,1,1,-1,0,1,0,1,-1,1,1,-1,0,0,1,-1,0,1,1,1,-1,1,1,-1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,0,0,-1,1,1,-1,1]

-problem: 42
 correct_answer: 12064
 charges: [-1,0,-1,0,-1,1,0,0,-1,1,-1,-1,1,1,-1,0,1,-1,0,-1,1,-1,1,0,0,-1,1,-1,1,0,0,-1,0,0,0,-1,1,-1,1,-1,0,1,-1,-1,-1,1,0,-1,1,0,1,-1,1,0,1,0,-1,1,1,0,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,0,0,0,-1,0,-1,-1,1,-1,0,1,-1,0,-1,0,0,0,-1,0,-1,0,0,1,1,-1,0,1,1,0,1,-1,-1,0,1,0,1,1,0,0,1,0,-1,-1,-1,0,1,0,-1,-1,1,1,-1,1,0,1,1,-1,0,1,1,-1,-1,0,1,0,-1,0,-1,0,0,1,-1,-1,-1,0,1,0,-1,0,1,0,1,1,1,1,0,-1,0,0,1,0,1,0,-1,0,1,1,-1,-1,1,1,-1,1,0,-1,1,1,-1,1,-1,0,-1,-1,1,1,1,-1,-1,0,1,0,0,0,1,1,0,0,0,-1,-1,1,-1,1,1,0,-1,1,0,0,0,-1,1,-1,-1,1,-1,0,0,1,1,0,-1,1,0,1,0,1,-1,1,-1,1,0,-1,1,1,-1,0,0,1,1,1,1,1,1,0,-1,1,1,0,1,0,0,0,0,1,1,1,1,0,-1,-1,0,-1,0,1,-1,-1,-1,1,1,-1,-1,0,0,0,-1,1,1,-1,-1,1,-1,0,0,1,1,1,-1,0,-1,0,0,1,1,0,1,0,0,1,-1,1,1,-1,-1,0,0,-1,-1,-1,-1,0,1,-1,-1,0,0,0,1,1,-1,-1,-1,-1,0,0,-1,1,-1,-1,-1,0,1,-1,0,0,1,1,0,-1,1,-1,0,-1,0,1,1,-1,1,-1,0,-1,0,0,-1,1,-1,0,0,-1,0,1,-1,0,-1,-1,-1,0,0,1,-1,0,0,0,0,-1,-1,0,1,-1,-1,0,0,-1,0,-1,0,1,1,-1,0,-1,1,-1,-1,-1,1,-1,1,0,0,0,0,1,0,-1,1,0,-1,0,0,-1,0,-1,0,-1,1,0,0,1,1,1,1,1,1,0,-1,1,-1,-1,0,-1,1,1,1,1,-1,1,-1,1,1,-1,1,-1,0,0,-1,0,0,0,0,1,-1,-1,0,0,1,1,-1,-1,-1,1,-1,-1,1,-1,1,0,1,-1,-1,-1,1,1,1,0,0,1,-1,0,0,1,0,-1,-1,1,0,-1,1,0,0,1,-1,0,1,0,0,0]

-problem: 43
 correct_answer: 31893
 charges: [1,0,0,-1,0,0,1,0,-1,-1,0,0,0,1,-1,-1,1,1,1,0,-1,1,1,-1,1,1,1,0,-1,0,1,-1,-1,1,-1,-1,0,0,0,-1,1,0,1,-1,1,0,-1,1,1,1,0,-1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,-1,-1,-1,-1,0,1,1,1,0,-1,0,-1,1,-1,0,0,1,-1,1,1,-1,1,-1,1,0,0,1,1,1,-1,0,-1,1,-1,-1,0,1,1,-1,0,1,1,0,-1,1,1,-1,-1,0,1,0,-1,1,-1,0,0,1,-1,1,0,1,-1,-1,1,1,0,-1,-1,0,-1,-1,0,1,1,1,-1,0,-1,1,0,-1,0,-1,0,0,-1,-1,-1,1,-1,1,-1,1,0,0,1,1,0,0,-1,1,1,-1,0,1,-1,1,1,0,1,0,-1,1,1,1,-1,1,-1,1,-1,-1,-1,0,0,-1,-1,-1,1,0,-1,0,-1,1,1,-1,0,0,1,0,1,1,1,-1,1,-1,0,1,-1,1,1,1,0,1,0,0,1,1,1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,0,0,0,-1,0,-1,1,0,1,-1,0,0,1,-1,-1,1,1,1,0,1,1,1,-1,0,-1,1,1,-1,0,0,-1,1,-1,0,-1,1,-1,1,-1,-1,0,1,0,0,1,0,-1,1,0,1,-1,0,-1,-1,1,-1,-1,0,-1,0,-1,-1,-1,0,1,0,1,1,-1,1,1,-1,0,1,1,1,0,0,-1,0,0,-1,0,0,1,-1,0,0,1,-1,1,1,1,0,1,1,1,1,-1,-1,-1,1,-1,0,-1,0,-1,1,-1,-1,-1,0,1,1,1,-1,1,-1,0,0,0,0,1,-1,0,-1,-1,1,0,1,1,-1,1,1,1,-1,0,1,-1,-1,0,0,1,-1,1,-1,0,0,1,0,-1,-1,0,1,1,0,1,1,0,1,1,1,0,0,-1,0,1,1,0,0,1,-1,0,-1,0,1,0,1,1,0,0,1,1,1,0,0,-1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,1,-1,0,-1,1,-1,-1,1,0,1,0,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,0,0,0,0,0,-1,1,0,-1,0,-1,1,0,0,0,0,0,0,0,1,-1,-1,0,1,0,1,-1,-1,0,-1,1,-1,1,0,1,1,0,-1,0,0,1,-1,0,1,-1,0,-1,0,1,0,0,0,0,0,-1,1,1,0,0,-1,-1,0,-1,1,-1,1,-1,1,-1,-1,1,1,0,1,-1,1,-1,0,1,-1,-1,-1,1,0,-1,-1,0,-1,0,0,0,0,0,-1,1,-1,0,0,0,1,0,-1,-1,-1,-1,1,0,-1,-1,1,1,0,1,-1,1,1,-1,-1,1,0,1,1,-1,-1,0,1,1,1,0,1,-1,-1,0,-1,1,0,1,0,1,-1,0,1,0,-1,1,-1,-1,1,0,0,1,0,-1,-1,1,-1,-1,-1,0,0,1,1,0,0,-1,0,0,1,0,1,-1,0,1,1,1,0,1,-1,-1,1,-1,1,0,0,1,-1,-1,0,-1,-1,0,1,1,-1,0,1,1,-1,-1,0,0,-1,0,1,0,0,-1,1,-1,1,0,0,0,-1,-1,0,0,1,1,-1,1,-1,-1,0,1,0,0,0,-1,-1,-1,-1,1,1,-1,-1,0,-1,1,-1,1,-1,1,1,1,0,-1,0,1,-1,1,1,-1,1,0,0,1,-1,0,0,-1,1,1,0,1,0,-1,-1,1,0,-1,1,0,0,0,0,-1,-1,-1,-1,1,1]

-problem: 44
 correct_answer: 4008
 charges: [1,-1,-1,0,1,0,0,-1,0,0,0,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,0,1,-1,1,1,0,1,-1,0,1,-1,1,1,0,-1,-1,1,-1,-1,-1,1,0,-1,1,-1,1,0,-1,0,-1,1,1,0,1,1,0,1,1,-1,-1,1,-1,0,0,0,0,-1,1,-1,1,0,1,1,1,1,0,-1,0,0,-1,-1,0,-1,-1,0,-1,1,0,-1,0,-1,0,-1,0,-1,1,0,0,-1,0,0,-1,-1,1,0,0,1,0,0,-1,-1,0,1,-1,0,1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,0,1,-1,1,0,0,0,-1,1,0,0,-1,1,0,1,1,0,-1,1,-1,1,1,-1,0,1,1,-1,-1,-1,1,-1,0,0,-1,1,0,0,0,-1,0,-1,0,1,0,0,0,-1,0,-1,-1,-1,1,0,0,-1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,0,1,-1,0,-1,-1,-1,0,0,-1,1,-1,0,0,-1,0,-1,0,1,1,1,1,1,0,0,1,-1,1,-1,1,1,-1]

-problem: 45
 correct_answer: 133279
 charges: [0,0,1,-1,1,0,-1,1,0,1,0,-1,0,1,-1,0,-1,0,-1,-1,-1,1,-1,1,0,0,1,-1,1,1,0,0,1,1,1,0,1,0,-1,0,-1,1,1,-1,1,1,-1,1,-1,1,1,1,0,1,-1,1,1,1,1,0,-1,1,0,1,0,-1,-1,0,0,1,1,-1,1,0,0,-1,-1,0,1,-1,1,-1,0,-1,1,0,1,0,0,-1,-1,-1,-1,0,-1,-1,1,1,1,-1,-1,0,-1,-1,1,0,1,-1,-1,0,0,0,0,0,0,-1,0,0,1,-1,1,0,0,1,1,-1,0,0,1,-1,-1,1,1,0,-1,0,-1,0,0,1,1,-1,0,1,1,1,0,1,-1,0,-1,-1,-1,-1,1,1,-1,0,1,0,-1,1,1,0,-1,1,-1,0,-1,1,1,1,-1,0,1,0,-1,0,-1,1,1,0,1,0,1,1,1,-1,0,0,-1,1,-1,1,0,-1,1,-1,-1,0,-1,-1,1,-1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,-1,0,-1,-1,0,0,-1,-1,1,0,-1,1,1,1,0,-1,0,1,1,-1,-1,0,0,1,-1,0,0,-1,-1,1,1,0,1,0,1,-1,-1,1,-1,1,1,0,-1,-1,-1,1,-1,1,0,-1,0,1,-1,1,1,-1,-1,-1,-1,0,0,0,1,-1,1,-1,1,-1,-1,0,-1,0,-1,1,0,1,0,0,0,0,1,-1,-1,-1,-1,0,-1,-1,0,-1,0,0,-1,1,-1,1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,0,0,0,-1,0,0,1,0,0,-1,0,1,1,-1,-1,-1,-1,0,1,-1,-1,-1,1,0,-1,1,-1,1,1,-1,-1,0,1,1,1,-1,-1,-1,0,-1,-1,0,1,0,-1,-1,-1,0,0,-1,-1,1,-1,0,-1,0,-1,-1,0,0,1,0,-1,-1,-1,1,0,-1,0,1,-1,-1,-1,0,0,0,-1,-1,0,-1,0,-1,1,1,0,-1,1,-1,-1,0,1,-1,1,-1,0,-1,1,-1,0,0,0,1,-1,0,-1,0,-1,1,1,0,-1,-1,0,1,0,-1,1,-1,0,1,-1,-1,1,-1,1,0,1,1,-1,1,-1,-1,0,-1,0,-1,1,0,-1,0,0,1,-1,0,0,1,0,1,-1,1,1,0,0,1,1,0,-1,-1,1,-1,0,0,0,0,0,-1,-1,1,1,1,1,1,1,0,-1,1,1,-1,0,1,-1,1,1,-1,-1,-1,-1,-1,0,0,-1,0,0,1,1,1,1,0,0,0,-1,0,-1,-1,1,1,0,1,-1,1,-1,-1,0,1,0,-1,-1,1,1,1,0,1,1,0,0,1,-1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,-1,0,1,0,1,-1,-1,1,0,-1,0,0,-1,0,0,1,1,0,-1,1,1,0,1,1,1,0,0,1,0,-1,0,0,1,-1,-1,1,-1,0,0,-1,-1,0,-1,-1,0,1,-1,0,-1,-1,1,-1,-1,-1,-1,1,0,1,-1,1,1,0,-1,1,1,0,-1,-1,-1,0,-1,0,-1,0,-1,1,0,1,0,1,1,-1,0,1,1,1,0,0,0,-1,0,1,0,0,1,0,0,0,-1,0,0,0,1,1,-1,1,-1,0,1,-1,1,-1,1,-1,1,0,0,1,0,0,1,0,1,1,0,1,-1,1,-1,-1,1,-1,1,0,1,1,1,1,1,1,0,-1,0,1,0,1,-1,1,-1,1,-1,1,-1,-1,0,0,0,1,0,1,-1,-1,-1,1,0,0,1,-1,1,1,0,-1,1,-1,0,0,-1,1,1,-1,-1,1,1,-1,-1,-1,0,0,-1,-1,-1,0,0,1,-1,0,0,0,0,0,-1,1,0,-1,0,1,0,-1,1,1,-1,0,1,-1,1,-1,0,-1,0,0,-1,0,0,0,0,1,-1,-1,0,-1,0,-1,1,0,0,1,1,-1,1,0,-1,-1,-1,-1,1,0,0,-1,0,1,1,1,0,-1,1,-1,0,1,0,1,1,0,0,1,-1,0,0,1,-1,-1,0,0,1,1,1,0,1,-1,1,0,-1,-1,-1,1,0,-1,1,-1,0,1,0,0,0,-1,-1,1,1,-1,1,0,0,1,1,0,0,1,-1,-1,-1,-1,0,-1,0,0,0,1,-1,-1,1,1,1,0,1,-1,1,0,1,1,-1,-1,-1,1,0,0,0,0,1,1,0,1,-1,0,0,-1,1,1,1,0,0,-1,1,1,0,1,0,1,-1,-1,0,0,1,1,0,1,0,-1,1,0,1,0,1,1,1,1,1,-1,1,0,0,1,1,0,0,1,1,-1,1,0,1,-1,1,0,1,0,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,1,1,1,-1,0,-1,1,0,-1,0,1,0,0,1,0,-1,1,0,-1,-1,1,-1,0,1,0,1,0,-1,1,0,1,1,1,-1,-1,1,-1,0,1,1,-1,-1,1,1,-1,1,0,-1,-1,-1,1,-1,0,1,0,1,-1,0,-1,1,0,-1,-1,-1,0,0,-1,1,0,-1,1,0,-1,-1,1,-1,1,-1,1,1,1,0,-1,0,-1,-1,1,-1,1,1,0,0,1,1,0,1,1,1,-1,0,0,0,1,-1,-1,-1,-1,1,0,1,-1,-1,1,1,-1,-1,0,0,1,-1,1,0,1,-1,-1,0,0,-1,-1,0,1,-1,1,0,-1,0,0,-1,1,1,1,-1,0,-1,1,-1,1,1,1,-1,0,1,-1,0,0,-1,1,1,-1,-1,-1,1,1,0,0,-1,-1,0,0,-1,1,-1,-1,0,0,0,1,0,0,1,-1,0,1,0,-1,0,1,-1,1,1,-1,1,0,-1,0,-1,-1,0,-1,-1,1,-1,0,1,-1,0,-1,1,-1,1,-1,-1,1,-1,1,1,0,-1,-1,-1,0,0,0,0,-1,1,1,0,0,1,0,-1,0,-1,-1,1,-1,-1,1,-1,0,0,-1,-1,0,-1,1,1,0,-1,0,1,1,-1,1,1,-1,0,1,-1,-1,0,0,1,0,1,-1,1,-1,-1,-1,0,0,1,1,-1,1,0,1,-1,1,1,0,-1,1,-1,0,0,0,-1,0,1,1,0,-1,-1,-1,0,1,0,0,-1,1,1,0,0,0,0,0,-1,-1,0,0,0,-1,-1,1,0,1,1,1,0,1,0,-1,-1,-1,-1,-1,1,-1,1,1,0,1,0,1,0,1,-1,1,0,-1,0,0,1,0,1,-1,-1,0,0,-1,1,-1,1,0,0,-1,0,-1,0,0,0,0,1,-1,1,0,1,-1,1,1,-1,-1,0,-1,-1,1,1,-1,0,1,-1,-1,-1,0,1,1,-1,0,-1,1,1,1,1,-1,0,1,0,-1,-1,-1,1,0,1,-1,1,-1,1,0,0,0,-1,-1,-1,0,-1,1,1,1,-1,-1,0,-1,0,1,-1,0,0,0,-1,0,1,1,0,1,0,0,1,0,0,-1,-1,1,-1,0,1,1,-1,1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,1,1,-1,0,1,1,1,-1,-1,1,1,0,0,1,-1,0,0,0,-1,-1,-1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,-1,-1,0,0,1,-1,0,-1,1,1,0,0,-1,-1,0,1,-1,1,0,1,0,0,0,0,-1,-1,0,1,1,1,0,0,0,1,0,1,-1,1,-1,-1,1,1,0,-1,1,0,0,-1,1,-1,0,-1,-1,1,1,1,0,-1,0,0,-1,-1,0,1,0,0,1,0,1,-1,1,1,0,1,0,-1,-1,1,1,1,-1,0,0,0,-1,1,0,1,1,1,0,1,-1,-1,-1,0,1,1,1,0,-1,0,-1,-1,-1,-1,1,0,0,1,-1,-1,1,1,1,0,0,-1,1,0,-1,-1,0,-1,0,1,0,1,1,-1,-1,1,-1,-1,1,0,1,1,0,0,0,0,0,1,0,-1,1,1,-1,-1,1,-1,1,-1,-1,1,0,0,0,1,0,0,1,-1,1,0,1,-1,-1,0,1,0,0,0,1,-1,0,-1,1,1,1,1,1,-1,-1,0,-1,1,-1,-1,1,-1,-1,1]

-problem: 46
 correct_answer: 187367
